Timestamp, Moisture (V), Moisture (Raw ADC)
2020-05-02T00:00:00Z,1.87, 36928.00
2020-05-02T00:30:00Z,1.86, 36992.00
2020-05-02T01:00:00Z,1.86, 36864.00
2020-05-02T01:30:00Z,1.87, 36864.00
2020-05-02T02:00:00Z,1.90, 37120.00
2020-05-02T02:30:00Z,1.88, 37056.00
2020-05-02T03:00:00Z,1.88, 37056.00
2020-05-02T03:30:00Z,1.87, 37376.00
2020-05-02T04:00:00Z,1.87, 37120.00
2020-05-02T04:30:00Z,1.87, 37120.00
2020-05-02T05:00:00Z,1.87, 37248.00
2020-05-02T05:30:00Z,1.88, 37248.00
2020-05-02T06:00:00Z,1.88, 37184.00
2020-05-02T06:30:00Z,1.88, 37376.00
2020-05-02T07:00:00Z,1.88, 37504.00
2020-05-02T07:30:00Z,1.89, 37248.00
2020-05-02T08:00:00Z,1.89, 37376.00
2020-05-02T08:30:00Z,1.89, 37376.00
2020-05-02T09:00:00Z,1.89, 37376.00
2020-05-02T09:30:00Z,1.89, 37376.00
2020-05-02T10:00:00Z,1.89, 37376.00
2020-05-02T10:30:00Z,1.89, 37376.00
2020-05-02T11:00:00Z,1.89, 37504.00
2020-05-02T11:30:00Z,1.89, 37312.00
2020-05-02T12:00:00Z,1.89, 37504.00
2020-05-02T12:30:00Z,1.89, 37440.00
2020-05-02T13:00:00Z,1.90, 37632.00
2020-05-02T13:30:00Z,1.91, 37888.00
2020-05-02T14:00:00Z,1.92, 38144.00
2020-05-02T14:30:00Z,1.92, 38080.00
2020-05-02T15:00:00Z,1.92, 38080.00
2020-05-02T15:30:00Z,1.92, 38016.00
2020-05-02T16:00:00Z,1.91, 37952.00
2020-05-02T16:30:00Z,1.92, 37952.00
2020-05-02T17:00:00Z,1.92, 38016.00
2020-05-02T17:30:00Z,1.92, 38016.00
2020-05-02T18:00:00Z,1.92, 38016.00
2020-05-02T18:30:00Z,1.91, 38016.00
2020-05-02T19:00:00Z,1.92, 38144.00
2020-05-02T19:30:00Z,1.91, 38016.00
2020-05-02T20:00:00Z,1.92, 38144.00
2020-05-02T20:30:00Z,1.92, 38144.00
2020-05-02T21:00:00Z,1.93, 38208.00
2020-05-02T21:30:00Z,1.92, 38080.00
2020-05-02T22:00:00Z,1.94, 38400.00
2020-05-02T22:30:00Z,1.93, 38400.00
2020-05-02T23:00:00Z,1.93, 38208.00
2020-05-02T23:30:00Z,1.93, 38336.00
